

S-Box:
113	93	232	61	241	6	164	140	29	163	211	147	36	214	139	75
155	121	89	254	134	122	245	144	72	20	95	41	246	156	233	141
101	230	225	229	222	10	240	88	191	63	170	51	43	193	190	58
162	237	228	79	76	224	1	53	96	90	24	202	30	70	100	137
212	218	243	45	142	7	184	62	207	168	117	199	242	105	49	186
108	21	0	221	38	69	166	27	165	56	177	201	131	64	217	154
182	188	40	37	87	227	223	25	148	68	97	159	174	200	52	73
13	252	149	15	66	85	106	145	208	198	160	133	59	135	82	215
251	213	249	126	185	67	55	91	47	94	60	107	17	216	239	74
179	187	130	99	71	48	35	111	86	31	114	153	2	26	181	3
171	124	11	22	65	195	132	123	236	116	235	210	128	34	9	92
203	250	125	197	110	183	33	234	102	109	50	189	178	158	138	119
19	255	39	146	238	253	167	78	220	192	42	44	32	115	173	14
136	169	4	112	226	194	83	180	16	28	206	209	219	46	77	151
8	231	84	152	103	98	172	129	150	143	120	127	57	175	81	161
205	157	204	118	18	104	244	196	54	247	80	23	5	12	176	248

----------------------------------------------------------------------


S-Box:
49	157	104	253	113	134	164	76	93	227	19	211	228	150	11	139
155	121	217	126	198	122	53	208	136	212	95	41	54	220	169	141
229	166	225	165	222	138	176	24	127	63	106	51	235	65	190	186
34	237	100	207	204	32	193	181	96	218	216	10	94	70	36	201
84	154	179	109	142	71	56	254	143	168	117	199	114	233	241	250
108	21	0	221	38	69	102	219	101	120	177	9	67	192	153	90
246	124	232	37	23	35	31	25	148	132	161	223	46	200	116	73
205	188	85	15	2	213	234	17	16	6	224	197	123	7	146	87
251	149	57	62	249	195	119	27	175	158	60	43	81	88	47	74
115	59	130	99	135	48	163	111	214	159	50	89	194	26	245	3
171	252	75	22	1	131	4	187	44	180	107	210	64	98	137	92
203	58	61	5	174	55	97	170	230	173	242	189	178	30	202	183
147	191	231	18	238	125	167	14	28	128	42	172	160	243	45	206
8	105	68	240	226	66	83	52	144	156	78	209	91	110	13	151
72	103	20	152	39	162	236	129	86	79	184	255	185	239	145	33
77	29	140	118	82	40	244	196	182	247	80	215	133	12	112	248

----------------------------------------------------------------------

